Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
    BRACEOPEN       shift and go to state 259


state 238

    (69) call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    MINUS           reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    SEMICOLON       reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    AND             reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    OR              reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    PARENCLOSE      reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    COLON           reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)
    BRACECLOSE      reduce using rule 69 (call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE .)


state 239

    (71) call_funcc -> exp mandarParam .
    (72) call_funcc -> exp mandarParam . COLON call_funcc

    PARENCLOSE      reduce using rule 71 (call_funcc -> exp mandarParam .)
    COLON           shift and go to state 260


state 240

    (74) mandarParam -> empty .

    COLON           reduce using rule 74 (mandarParam -> empty .)
    PARENCLOSE      reduce using rule 74 (mandarParam -> empty .)


state 241

    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 261
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 242

    (127) graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .

    IF              reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    READ            reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    ID              reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    INT             reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 127 (graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON .)


state 243

    (122) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE . whileEval body whileEnd
    (124) whileEval -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    whileEval                      shift and go to state 262
    empty                          shift and go to state 263

state 244

    (128) max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .

    IF              reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    READ            reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    ID              reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    INT             reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 128 (max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON .)


state 245

    (129) min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .

    IF              reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    READ            reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    ID              reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    INT             reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 129 (min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON .)


state 246

    (130) sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .

    IF              reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    PRINT           reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    READ            reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    ID              reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    PLOT            reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    RETURN          reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    WHILE           reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    MAX             reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    MIN             reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    SUM             reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    NORMAL          reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    UNIFORME        reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    POISSON         reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    BINOMIAL        reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    INT             reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    FLOAT           reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    CHAR            reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)
    BRACKETCLOSE    reduce using rule 130 (sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON .)


state 247

    (134) normal -> NORMAL PARENOPEN exp COLON exp . COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 264
    AND             shift and go to state 158
    OR              shift and go to state 159


state 248

    (133) uniforme -> UNIFORME PARENOPEN exp COLON exp . COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 265
    AND             shift and go to state 158
    OR              shift and go to state 159


state 249

    (132) poisson -> POISSON PARENOPEN exp COLON exp . PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 266
    AND             shift and go to state 158
    OR              shift and go to state 159


state 250

    (131) binomial -> BINOMIAL PARENOPEN exp COLON exp . COLON exp PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    COLON           shift and go to state 267
    AND             shift and go to state 158
    OR              shift and go to state 159


state 251

    (59) dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .

    IF              reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PRINT           reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    READ            reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    ID              reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    PLOT            reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    RETURN          reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    WHILE           reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MAX             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    MIN             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    SUM             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    NORMAL          reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    UNIFORME        reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    POISSON         reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BINOMIAL        reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    INT             reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    FLOAT           reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    CHAR            reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)
    BRACKETCLOSE    reduce using rule 59 (dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless .)


state 252

    (61) dec_mvar -> ID guardarID COLON . dec_mvar
    (61) dec_mvar -> . ID guardarID COLON dec_mvar
    (62) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> . ID guardarID
    (65) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE
    (66) dec_mvar -> . ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 186

    dec_mvar                       shift and go to state 268

state 253

    (62) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (65) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE
    (66) dec_mvar -> ID guardarID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 269


state 254

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 23 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 23 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 255

    (34) exitFunc -> empty .

    FUNCTION        reduce using rule 34 (exitFunc -> empty .)
    MAIN            reduce using rule 34 (exitFunc -> empty .)


state 256

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .

    FUNCTION        reduce using rule 24 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)
    MAIN            reduce using rule 24 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc .)


state 257

    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON . mvar
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 270

state 258

    (107) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . ifEnd
    (108) condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body . cuadruploElse ELSE body ifEndElse
    (110) ifEnd -> . empty
    (111) cuadruploElse -> . empty
    (135) empty -> .

    IF              reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    PLOT            reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    MAX             reduce using rule 135 (empty -> .)
    MIN             reduce using rule 135 (empty -> .)
    SUM             reduce using rule 135 (empty -> .)
    NORMAL          reduce using rule 135 (empty -> .)
    UNIFORME        reduce using rule 135 (empty -> .)
    POISSON         reduce using rule 135 (empty -> .)
    BINOMIAL        reduce using rule 135 (empty -> .)
    INT             reduce using rule 135 (empty -> .)
    FLOAT           reduce using rule 135 (empty -> .)
    CHAR            reduce using rule 135 (empty -> .)
    BRACKETCLOSE    reduce using rule 135 (empty -> .)
    ELSE            reduce using rule 135 (empty -> .)

    ifEnd                          shift and go to state 271
    cuadruploElse                  shift and go to state 272
    empty                          shift and go to state 273

state 259

    (103) variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN . exp BRACECLOSE
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 274
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 260

    (72) call_funcc -> exp mandarParam COLON . call_funcc
    (71) call_funcc -> . exp mandarParam
    (72) call_funcc -> . exp mandarParam COLON call_funcc
    (73) call_funcc -> . empty
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (135) empty -> .
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 135 (empty -> .)
    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 201
    call_funcc                     shift and go to state 275
    empty                          shift and go to state 202
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 261

    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp . BRACECLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 276
    AND             shift and go to state 158
    OR              shift and go to state 159


state 262

    (122) while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval . body whileEnd
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 277

state 263

    (124) whileEval -> empty .

    BRACKETOPEN     reduce using rule 124 (whileEval -> empty .)


state 264

    (134) normal -> NORMAL PARENOPEN exp COLON exp COLON . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 278
    expp                           shift and go to state 119
    m_exp                          shift and go to state 120
    termino                        shift and go to state 121
    factor                         shift and go to state 122
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 265

    (133) uniforme -> UNIFORME PARENOPEN exp COLON exp COLON . exp PARENCLOSE SEMICOLON
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (69) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 123
    CTEINT          shift and go to state 124
    CTFLOAT         shift and go to state 125
    CTECHAR         shift and go to state 126
